kind,name,bandwidth(Mbps),latency(ms),request_size(B),response_size(B),runtime(ms),send_bytes(B),recv_bytes(B),memory_rss(MB),tls_handshake_ms,online_ms,zk_proof_total,zk_generate_ms,zk_proof_bytes,zk_verify_attestor_ms,third_party_verify_ms,error
gnark,TLS1_3-gnark,1000,10,1024,4096,18927.00,36227,46710,461.04,45.57,32.58,54,18199.94,30168,609.02,6.93,
gnark,TLS1_3-gnark,1000,10,1024,4096,20410.26,36238,46768,492.32,44.79,33.18,54,19561.69,30169,733.65,6.62,
gnark,TLS1_3-gnark,1000,10,1024,4096,21391.64,36238,46716,498.45,47.75,33.72,54,20751.86,30169,524.64,5.06,
gnark,TLS1_3-gnark,1000,10,1024,4096,19332.35,36236,46696,505.04,42.73,33.15,54,18648.99,30169,574.77,5.65,
gnark,TLS1_3-gnark,1000,10,1024,4096,19205.06,36239,46766,515.78,42.76,31.9,54,18469.18,30169,627.93,6,
gnark,TLS1_3-gnark,1000,10,1024,4096,18724.20,36230,46689,510.94,43.48,32.28,54,18071.98,30168,543.55,5.38,
gnark,TLS1_3-gnark,1000,10,1024,4096,18799.33,36240,46768,468.64,43.86,32.83,54,18115.03,30169,574.64,5.23,
gnark,TLS1_3-gnark,1000,10,1024,4096,18511.53,36237,46768,458.60,43.46,32.3,54,17834.48,30169,567.04,5.77,
gnark,TLS1_3-gnark,1000,10,1024,4096,18714.35,36240,46768,462.00,43.2,32.81,54,18066.94,30169,536.36,6.55,
gnark,TLS1_3-gnark,1000,10,1024,4096,18931.99,36238,46644,470.19,42.32,32.6,54,18256.57,30169,567.64,5.74,
gnark,TLS1_3-gnark,1000,25,1024,4096,19257.31,36186,46506,455.50,89.48,78.65,54,18465.51,30169,570.65,5.99,
gnark,TLS1_3-gnark,1000,25,1024,4096,18590.59,36186,46504,444.25,93.11,78.38,54,17833.39,30169,533.13,6.42,
gnark,TLS1_3-gnark,1000,25,1024,4096,18659.69,36185,46434,445.38,100.98,78.51,54,17840.83,30169,584.52,7.22,
gnark,TLS1_3-gnark,1000,25,1024,4096,18467.61,36184,46434,444.09,92.27,78.43,54,17721.38,30169,525.52,5.47,
gnark,TLS1_3-gnark,1000,25,1024,4096,18374.68,36188,46505,440.04,94,78.13,54,17632.92,30169,520.2,5.64,
gnark,TLS1_3-gnark,1000,25,1024,4096,18711.91,36186,46506,457.82,91.14,77.48,54,17870.1,30169,610.49,9.22,
gnark,TLS1_3-gnark,1000,25,1024,4096,19038.95,36186,46504,439.26,95.43,78.4,54,18282.78,30169,530.75,5.59,
gnark,TLS1_3-gnark,1000,25,1024,4096,18703.34,36188,46433,476.38,88.23,77.75,54,17879.43,30169,606.96,5.72,
gnark,TLS1_3-gnark,1000,25,1024,4096,19612.08,36186,46433,402.98,100.33,78.01,54,18726.48,30169,644.63,10.2,
gnark,TLS1_3-gnark,1000,25,1024,4096,19911.06,36188,46506,456.92,88,78.5,54,19119.71,30169,570.4,5.8,
gnark,TLS1_3-gnark,1000,50,1024,4096,19116.90,36289,46694,453.02,167.18,153.78,54,18165.4,30169,554.54,5.95,
gnark,TLS1_3-gnark,1000,50,1024,4096,19185.16,36342,46766,449.44,170.13,153.54,54,18161.33,30169,624.82,6.25,
gnark,TLS1_3-gnark,1000,50,1024,4096,22864.00,36289,46758,408.70,171,152.67,54,21528.81,30169,911.82,12.17,
gnark,TLS1_3-gnark,1000,50,1024,4096,19456.27,36343,46766,457.32,168.82,153.58,54,18496.92,30169,562.1,5.87,
gnark,TLS1_3-gnark,1000,50,1024,4096,18781.90,36344,46765,446.43,162.54,154.27,54,17856.16,30169,535.03,6.06,
gnark,TLS1_3-gnark,1000,50,1024,4096,18694.01,36344,46766,454.70,167.51,155.87,54,17756.33,30169,538.6,5.84,
gnark,TLS1_3-gnark,1000,50,1024,4096,19013.80,36342,46766,453.52,165.91,152.96,54,18087.61,30169,533.67,5.35,
gnark,TLS1_3-gnark,1000,50,1024,4096,19569.80,36289,46694,478.46,169.05,153.66,54,18497.34,30169,674.27,7.54,
